#Leonardo Bandiera Marlia,Irene Bini,Alberto Montanelli
# BG_peppers
# ML-CUP24 V1
# 29/01/2025
id,output_x,output_y,output_z
52,0.8880930848484249,0.24960665977224697,-19.93461421492624
53,-1.360243353294026,-1.6310755735624969,22.581426436022113
54,0.06208261099701097,0.1543716285684164,-1.5600337632066954
55,0.2010290201698527,1.8006125184922392,20.4586202937574
56,1.81257249245069,0.4714549831308904,19.60419711776049
57,0.9581015356482341,-0.8428123442568719,12.150473144876571
58,-1.2747003942444697,-1.7041191792699413,22.638836073028173
59,-0.598158712549121,-0.7977610566298627,10.319583576235587
60,-0.8406029112186009,0.2716100095289464,9.229018194582437
61,-0.8267959518632955,-0.3835551309916274,9.808824316271076
62,-0.00852508023727504,1.493000921764595,24.229021374099172
63,-0.33486755304167415,-0.06933388554244313,3.5017681507153853
64,-0.05819787551896753,0.6262398852054875,-15.304147591145359
65,-0.36219100580623925,-0.4470755127950865,-5.752547920753467
66,-1.3413933910506692,1.431915101735844,20.995666416254068
67,0.08901252073356479,-0.1765549274843879,31.306147904913878
68,-2.2505896840303454,-0.9185317777265837,24.80726020759603
69,-0.3549441178891565,0.57626829842861,-6.8894262067415095
70,1.5981364891077194,0.9143298440184143,25.257549291921357
71,-1.183836657061357,1.0951463047026924,14.963252972003094
72,-0.12135173139397844,-0.3849287139884289,4.133831624966313
73,-0.3466069071608772,-1.0223072852735173,10.661770278910836
74,-0.8603665296654917,-0.2305865702691048,9.663402768095294
75,1.8551755881857768,0.3622326995270909,19.54983064183639
76,1.883568324121511,-1.0720453203536209,24.563209825216834
77,0.09111067496865106,0.1415038088056707,-2.147377179016425
78,0.8135692589942297,0.7683616090842412,-17.565341400914
79,-0.04209810115756788,-1.610893119770509,29.324403122363343
80,-0.3347423794831378,-0.07327009169176095,3.515733868244442
81,-0.045509171061033735,1.850583308934594,25.72679211027615
82,0.7709077371989259,0.2307980088457267,-9.103154545387973
83,0.11768475125475762,0.8482102599843483,-15.899548645413658
84,1.1753692548425554,-1.3059335362321194,24.43201153723138
85,-1.6598328951124863,-0.1808270099978979,27.41446326524675
86,0.737109120627611,-2.0785274144814783,26.151564784403018
87,-1.8144609185448286,0.7123302879020954,30.098749592957144
88,0.31691745515596437,0.03378816015452907,-23.603623483846
89,1.3768812620086053,0.22061708916288023,12.924236712833636
90,0.5095516097611668,-2.1941223951651128,26.033911019620017
91,-0.29177228036088754,-1.0580725747922142,10.720160534345576
92,-1.7164360752105925,0.14349746627939997,28.04764173620211
93,0.9159229526148879,0.2985629661448996,-19.685319587557245
94,-0.6859852590805382,-2.3135225466205043,25.498122439206988
95,1.2866604762285327,0.6063643487571705,24.18710672423254
96,0.4250578622605279,1.4641101749704104,14.009963445481931
97,0.44785584236669584,-0.16434680244473052,6.396655653980499
98,-0.20604393597988926,-0.12084351630863514,0.3963569735635413
99,-0.6477968153399658,-2.073872101540664,23.028557190384138
100,0.5042442444620768,0.7171271284847244,-25.632908412391703
101,-0.18268916709299962,0.14869312600729476,2.9028451334831464
102,1.2883202639883997,0.603703174577541,24.1872622364736
103,1.3586123189047394,0.3719512928884556,13.033142894739182
104,-0.4246653813165779,0.6542658679198078,8.543425951903682
105,-0.8493923804209284,-0.2938266551524776,9.720993962688393
106,0.06356677952788557,0.1544289072844717,-1.469770711149486
107,-1.7424673925948015,1.103733565627144,24.340541672308174
108,-1.3020324820633744,-2.061911244673412,25.233828987478443
109,-0.14429239689749948,-1.1326486410414176,10.873359813874513
110,-0.07385055287758847,-2.3424062881219934,25.767572422398604
111,0.34150884735972425,0.6837140531692599,7.580303278371136
112,0.3454752104875843,-0.3045140532680048,5.945461547331826
113,-0.30357567526674684,0.63186297376065,-6.995712805832035
114,0.5128101026720474,0.6881685788489024,-8.139215210964473
115,0.2683561133347721,-0.9838339430459159,30.380811934128825
116,0.12283738806091679,-2.1728747580707184,23.463658373240822
117,0.8769140753807663,-0.920856336173773,12.056758411519224
118,0.13548740855588348,-1.378740869100487,29.787005164777376
119,-0.24142924921238276,-1.0860165143681928,10.772548261874363
120,1.2135417786850924,0.8175105193838805,13.363252354658474
121,-0.3055294355022372,0.6298183783508714,-6.992223410557101
122,-1.4057765180862654,0.8062582397965781,15.162228960358163
123,-0.12256581398854162,-0.36034423030849944,-13.080854113769538
124,0.5666737632118412,0.004903100746628374,-21.88346322213773
125,-1.1817354727838794,1.5397568434240763,20.93661233235355
126,-1.2057690191733874,-1.198140230289993,16.527938605909423
127,-0.4537250441513982,0.4157016778352927,-6.635938197138049
128,-0.043203273493905875,-0.4613731773856378,4.296696140479076
129,0.9000060626728078,-1.6541332643899125,18.127441229055556
130,1.0527902111037521,1.0483067631708956,13.556018866827374
131,-0.17082083037924964,0.1292718718560977,-14.480100972888808
132,0.6401759411073621,-0.13793840213678435,-10.133577201435696
133,0.8258869964207701,0.9884335411426625,-26.57363226594455
134,0.24232526778798288,-0.43204648236639287,5.284132544942236
135,-0.8473621418337658,0.2482329943344646,9.25249188805662
136,0.366950301727638,-0.31733937560208475,-11.211554441000704
137,0.6692546380592376,1.650980710938982,20.261166562000998
138,0.4316626173706385,0.563689354249533,-25.304254934107586
139,-0.1015607986465549,0.5242410840522884,-15.105649659977423
140,-1.8565087787466763,1.0043080711324421,24.355253649375825
141,-1.8884701595125912,-1.5431578861604123,25.002968545739403
142,0.2966851548019979,0.14804395504674117,-24.205329108654603
143,-0.876760917203056,-0.09710290105590992,9.550172052463047
144,-1.8063122821899316,0.7344051231254194,30.298158969219624
145,-0.32421724361712567,-0.4755964839031826,-5.6733060896524385
146,0.27359397404099195,-0.8040442764738802,30.625854772666006
147,-1.2791575656005119,-1.4063159518169144,27.77509489733801
148,0.7997976175704363,-1.705439690115601,18.054234265811147
149,0.7914018813782893,0.9736615538027079,-26.478335585020112
150,-0.2347396816811001,0.06975907564642718,3.1572766318063996
151,1.1161671394955288,-1.3743898911217014,24.45060771398086
152,-0.8645213130134991,1.705227286711967,20.82776510501382
153,-0.22023729736867895,0.08177609730114958,3.124492035160456
154,1.0932692558811994,-1.5207793751906356,18.281357428045073
155,-0.3180608042186297,-0.4786009273055121,-5.660568781232568
156,-0.1338729227090322,1.555210026571841,14.33822322801585
157,-1.3302334394436148,-2.0440739367426,25.223151274334754
158,-0.9563533146981237,0.7492201905419615,31.916283917065403
159,0.19876399410557438,-0.0005693072676691731,-3.439085715892925
160,-1.0931916850020247,1.5920072605843922,20.905286872593717
161,-0.1745760872996388,0.08312634557062347,1.8008573318576917
162,-0.7591275951901402,-2.2977778518290646,25.465685648996274
163,0.9162331450454868,0.666644941120475,-18.136043244211123
164,-0.0913847348319278,-0.5351891499726584,-5.3401117243001055
165,-1.4978952404259627,-1.2046984651534272,27.558987848426963
166,0.9104706361879522,0.6760374266134597,-18.089026700593347
167,0.9710761666517953,-0.8284904770868933,12.16363958678992
168,-2.0559756530134154,0.02138377488837839,26.746224010820082
169,1.5204115978265547,-1.5510658595193711,24.287536493185815
170,-0.13570846780147283,-0.34668618479874397,-13.19311278217709
171,0.5426814971680319,0.04794049380624747,6.8469881419417895
172,-0.20407797940419722,0.01002376991376911,1.4644408887363167
173,-0.56499713710341,0.5838775238628887,8.801310344227943
174,-1.3835921480318056,0.8417152448801185,15.139458487821303
175,-0.07705319336141557,-0.3835310523060062,-12.765878226226443
176,1.1881784201003995,-1.2898622639201185,24.4280871136374
177,1.7141686786967738,-0.8117718770334674,18.854167400074
178,0.46269439202050294,-0.27103947035389303,-10.852368321051285
179,0.30998448747656443,1.5024194341251333,14.085768878310015
180,0.5034507515796743,1.3115043451505004,24.204566699959745
181,-1.013415749333832,1.669232033635324,25.97490955274502
182,-1.4153848211822255,1.3752220031207523,21.024502525001818
183,-0.12204869208415194,0.734146672361575,8.113258641363837
184,0.22668944100391683,-0.42439543266315155,-4.69212768567442
185,0.06724613912457525,1.5491365123145653,14.249022752624994
186,-0.1535996959083565,-0.5210187933822419,-5.425951333313075
187,0.11855044781529864,0.05235020048862406,-0.6159166975339161
188,1.4758673595245428,-0.7174359391539279,24.320901508917004
189,-1.176154143996528,-1.3611610408266281,25.891133227105588
190,-1.9678627843082692,0.7271783867181989,26.41506380284358
191,1.0703861915907649,0.8838121934390862,24.176382735313677
192,0.7713871735275554,0.20994413666044026,-9.147764472205498
193,0.07255747700901807,-1.1935142008264317,11.124524733727123
194,0.5804446016856383,-1.7964875916900938,17.89706974356777
195,1.5263475264690318,-0.44373307311506527,24.282165208935613
196,0.9750164061761397,1.4881368703923938,20.134329607736337
197,-0.334874378991378,-0.06818351770443001,3.497731562285926
198,1.623959562774087,-1.4459747596665562,24.35772391230899
199,-0.841486769997971,-1.6632441520908714,28.215115896355297
200,-1.6050025774678522,-0.3848333526690198,15.946875433677604
201,0.9022797952441982,0.6879230491236521,-18.027910282104756
202,1.3071924973294724,0.5726347975492426,24.189081166043024
203,0.5955468233463965,0.023055677801973953,-21.72133362309785
204,0.7007267394931376,-1.045768918802545,11.843072951037485
205,-0.08892040653950398,0.5583081208656517,-15.17013540327424
206,-0.24292667256893494,0.06386436482683933,3.172403388849816
207,-1.3564230268851785,-1.3413202986300303,27.700508994435584
208,-0.303763652902078,-0.4835075497481786,-5.633488822133161
209,-1.245606460647151,-1.2786633825921854,26.010250085272453
210,-1.5084839634396596,-1.4868748360104072,22.477896844367855
211,-0.2098932453643329,0.09069899991745856,3.099638075683841
212,-0.14763580537107643,-0.5223693887978524,-5.417562510116948
213,0.0036671948857109516,-0.5501899033986523,-5.192868379629658
214,0.9152145868763081,1.5203964232502314,25.460892273718734
215,0.518049374207206,-0.01939924063909122,-22.160926443763437
216,-1.377828667484999,1.40457487128324,21.009729789552186
217,-0.1613514275635175,-1.8581296709042296,17.363170745126897
218,1.990372885424575,-0.7214405926664633,24.710335043405127
219,-1.7700288234234314,-1.6783508732219,25.053849319993535
220,-0.2993171550710861,0.010285620021677223,3.302512499577675
221,0.22379658219348733,-0.42740717093925523,-4.7002430101942565
222,-1.6346099129252967,-0.3332861135600016,27.190632227230484
223,-1.879108888182615,-0.6417279279848994,27.11553272164332
224,0.11248283505740464,0.7421051778828126,7.83824193085116
225,0.7771062525895753,0.7931993422390343,-17.44090583099768
226,0.42451153401263764,1.4643206864327258,14.010326452134233
227,0.6872787374897987,0.5059960866065222,-8.511896891693667
228,0.9970538352257456,-0.7982001174754326,12.190135377907835
229,-0.18508216913754266,0.061221893228777816,1.6697143498011306
230,0.10783701588888496,0.11102635893539906,-0.9428105632886742
231,0.1365892179574251,-2.1720694441193675,23.471255352633797
232,-0.022838373987375187,-1.1773364143026785,11.007044526640993
233,-1.733766567672702,1.1200527136153566,26.22174337732183
234,0.008263177191389675,0.8027093544956759,-7.468602931043109
235,-0.6136946456203899,1.7887683388174525,20.744477542878915
236,0.572157448653874,0.00814318733657672,-21.85258227925265
237,-2.049113049413847,-0.047117285190561964,26.779614270008665
238,-0.6658382776512657,1.7745133429425877,20.761805420259652
239,-1.2427187266410178,1.3921536012345668,24.29435931570875
240,0.7591096966028072,0.8041125923299335,-17.385584854230814
241,1.3804797538660503,-0.9774403629412302,24.363544782741226
242,-0.35146879283589405,-1.0188581235743224,10.656523109339906
243,-0.7199205484804292,-1.64099600605692,16.977639750565036
244,0.11643094637809508,0.09152002832297182,-0.826325801673743
245,0.9652236376349469,0.5026303199051443,-18.834800527617634
246,-1.0781279883453143,0.7762638644898557,31.81895986911542
247,-0.09769054857766397,-0.37645143767729206,-12.899073720444798
248,-0.17258081911838125,0.1742347954591875,2.6678890112212725
249,0.07072846061462072,-1.883584065813943,17.523723540170952
250,0.5024870852815972,-2.197085221302872,26.030542513680683
251,0.06218410854416923,-1.1928090628965449,11.110866360344273
252,-0.32590083701467504,-2.3524440081689972,25.65652440363731
253,-0.5711253873106665,0.08481947165150792,-6.297025715600668
254,-0.23376150950924415,-0.24071491718671498,3.92294771568694
255,-2.0523827033990707,0.3174585885336794,21.525877060100687
256,0.8322061852635458,0.18129879594374976,-20.35646818670717
257,2.006701693119542,-0.6042327914804618,24.75667584745556
258,0.27684269545840656,-0.39745885096629413,5.488872053228858
259,-1.5005396401796762,-1.2018994560371707,27.556265913514444
260,-0.23239888213469514,0.0713774993197754,3.153005801601688
261,0.11897070158298048,0.05597570293305855,-0.6282919285122871
262,-0.8595321024590049,-2.267599435622133,25.423991034573827
263,-0.9430232799203792,-1.9314557467064994,22.851919841538283
264,0.1343964672140691,-0.4921885720490809,4.835323113256923
265,0.48050635212063464,0.9246506019957216,-16.747598850347888
266,1.0944687267675772,-1.8779883727115871,24.01824711099002
267,1.5370169633070145,-1.0840096574808633,18.66281627930214
268,0.9524533070776479,0.4003393969977953,-19.252216602478747
269,-0.11291492868355552,0.4889333470614131,-15.040282136143261
270,-1.3444175078717586,-2.034839750678912,25.21798870782164
271,-0.8454762286797917,-0.312135624093727,9.7383037192296
272,0.371044452268962,0.39360709840111846,-24.952798227202678
273,0.6004768887596448,0.02642274048251493,-21.69372606980487
274,-0.14488237362152379,-0.3340410407779535,-13.273311363606904
275,-0.1319821448372218,-1.8734439276773587,24.99466132632826
276,-0.10504765243997827,0.7342271177667086,8.092386677274483
277,0.6830553795605354,1.3415185227463573,13.848629308572606
278,-0.8730829313329777,-0.1410117972277198,9.586259520295924
279,0.8833486288374928,0.24242374948388273,-19.97611335228027
280,0.39725538800474997,-1.8200569327246332,24.716466516306483
281,0.15747341249857533,0.0665195568534938,-3.0716787817407134
282,0.28471535548898386,-0.269172368772037,-4.261029225950709
283,-1.6258325917256429,0.20771407303437628,15.526666935850857
284,-0.4817821729906831,0.6241212849745444,8.66699501463055
285,-0.16085521835971917,0.17839683107772814,2.4986310539689147
286,1.6470015374757156,0.7883122015457755,19.762020006766626
287,-0.2880981495049622,1.5321376985091981,24.24114842221405
288,-0.1457198314969136,-1.86109928858114,17.373902326713143
289,0.20249171516142303,-0.008393521124221658,-3.484356913725682
290,-0.01677726189632717,0.8005355435474247,-7.424930973896642
291,0.5499899688484483,0.09255270165630354,6.913766518008747
292,0.31568500598399707,0.24598186015687418,-24.535121317441426
293,-1.6605391772960991,-0.16247177302205304,27.449423010049834
294,-1.0967095758850527,-1.3282247770711357,16.638254570556015
295,0.04238228720334741,0.804256325533144,-7.523047362187594
296,0.20038381896707563,-1.1889581064151378,11.29370598491446
297,0.6003239895797333,0.026317151239789015,-21.694582147902572
298,-1.7980996669623537,0.7389785437457327,30.364121563275365
299,0.5632233580659602,0.23641382223579246,7.070634347275748
300,1.3309002118039786,0.5002893041460074,13.125301646453034
301,0.24393576080087293,1.520564238224609,14.132649565423735
302,-0.8693429581378135,1.703142137206538,20.829354314720288
303,-0.17665541669396356,0.16945566782187674,2.7330769154356225
304,0.9634423028684307,0.5229203810152185,-18.753695163091976
305,0.32196289683556756,0.6918685573375849,7.603738166713011
306,0.47816558171877915,-0.031036320731259694,-22.393117497554474
307,1.4684162376720677,-1.599305515595793,24.253242532588363
308,0.3274669281660605,0.017697877768202246,-23.483828631547674
309,-2.027375915313094,0.822815246916974,24.38800307393147
310,1.8037777591098998,-1.2159443553185665,24.490940448882995
311,-0.1933552754518468,1.5228558687794003,24.23694860885971
312,-0.1550247664989417,-1.12773397698677,10.861807058890435
313,-0.35313425339886295,-0.4553170332895336,-5.736067866260324
314,0.21790014281025938,-0.43374895213324727,-4.717302616874187
315,1.7011161328416893,0.7633158003529552,25.214963122937327
316,0.0165672310614222,-2.3312407848234793,25.807743299860512
317,-0.177528930427796,0.07498646494077685,1.7404538481083613
318,1.97848845084179,0.03597258594369725,24.986854593682313
319,0.09942450024330939,0.8352527502697809,-15.8469686203454
320,-1.6432714502865777,-0.06789729044710488,15.714115241693992
321,0.43129237246436664,-0.19367607133215173,6.323839188343312
322,0.6492455898675107,-2.081540655457489,23.755229779377185
323,0.24891288075840043,-0.3999090562541905,-4.631544117192973
324,0.6333506034284457,0.872085567418905,-17.0824078814866
325,0.476844862587216,0.5575447136662636,7.370175808854445
326,1.7080507479220366,-0.823586923624984,18.846204995888606
327,-0.17706991522575094,-0.08389847122084756,-14.09641940875097
328,0.43427366077670077,0.6113715200444029,7.447553551686956
329,1.8221101284363672,0.44879285004345454,19.5928714941058
330,0.021426580865165048,-1.5479677762330455,29.47392396194283
331,0.062218965410738986,0.15444555511535246,-1.5516828771063387
332,-0.13441210386869168,-0.3690880521328092,4.107650687405653
333,-1.261499912620402,-1.2581751927915126,26.040186994764436
334,-2.0672482364675453,-0.16787947066548972,21.73473294918474
335,-0.3394399154688106,-0.46639556755532385,-5.7058653143922955
336,1.638024018474634,0.8587006622976595,25.241935126413868
337,0.1387655531527949,0.08125586945349304,-2.927438608894985
338,0.2282720116059828,-0.09077512814799357,-3.865674898273557
339,0.6802183892148941,0.9164673805635971,-26.19206910888031
340,-0.18380422167809535,0.13961514722186852,2.939286081809261
341,0.5358075106082153,0.018001268957131736,6.792926954469681
342,0.0733889265881333,0.15411553060904848,-1.9309353090268395
343,0.13927758784085603,0.08076055986259463,-2.931129623600487
344,-0.32984029877048143,-0.47258758922227917,-5.685008423800654
345,-0.09704984828928548,1.5092578811572188,24.2327797990594
346,-1.7561711918003653,0.7642504567994085,30.61224870372187
347,-0.24808846410691723,-0.21966237778550898,3.887071221063077
348,-0.5984252249832342,0.5647951089511616,8.844934084214156
349,0.3740201957198497,1.482583250700377,14.043727254171282
350,-0.8593734727892285,0.1886851262210656,9.313526606045018
351,0.27815676253335775,-0.25573518618251895,-4.221956164425533
352,-0.41971470980063885,-2.348365513115385,25.61534438275096
353,0.7458025239666667,0.37593354820434216,-8.777330539834976
354,-1.7877451798938184,0.7428812801158071,30.431085624784032
355,0.2958813183804599,0.1089713018103633,-24.042353010588794
356,-0.10431228737956873,-0.14304388998162948,0.005515071183996065
357,2.016560936991687,-0.4722535534966524,24.807933976158235
358,1.8760143634049877,-0.3828556484874616,19.129049146776968
359,0.6411303571255529,-0.13688334095656177,-10.129158440534638
360,-1.8632687525229987,0.9978664058667759,24.35620278581962
361,1.3809350507889488,0.10357274388708287,12.839765073448874
362,-0.049117993950403754,-0.5451900440436804,-5.278247169691755
363,-0.7677325938622309,1.4060981404500776,14.677456116187958
364,1.5317169070793437,-0.17509502612120054,24.24795138335219
365,0.14029852787030325,-1.8738914533038973,24.83986313310624
366,-0.6993682256934632,0.481252882986934,8.985062995209661
367,0.5628099137161076,0.22817919866177888,7.063766905163886
368,0.08757769239787021,0.14934487460203716,-1.2123598781339657
369,0.6312134645956546,0.045820361161996545,-21.512857954543364
370,1.9520997689550668,0.15133757261313444,25.025129907834327
371,-0.17705823099811543,-0.08013432931724694,-14.104530816673
372,-0.1808547286331019,0.07007800764215723,1.7082535406418384
373,-0.2733412951887208,-0.18846369720529418,3.8245791840445036
374,-1.1408157033436033,-1.3938093869651016,25.84788779347565
375,0.38463289896400515,0.4374861209971407,-25.046099457918334
376,-0.30252417590397795,0.3798085683096263,31.841766798650223
377,0.1610541413849182,0.06352953192306754,-3.1053117487380293
378,-0.08988648073908133,-0.5355880488733926,-5.338091659083432
379,-0.8461619018564888,0.2536366846058754,9.24713127715599
380,0.4358560100714052,-2.1339506574593026,23.636551110799576
381,0.08144159805586061,0.8043405727699795,-7.580282120760308
382,-0.38246813621123515,0.5414657335797828,-6.826464569212298
383,-1.8490436986464687,-1.5904839256496022,25.0202910346154
384,-1.607136173720897,0.3053800205709805,15.46936193273766
385,0.07285715000661908,0.15459323613811835,-1.9206967089267764
386,-2.3388424266456833,-0.6278708406812272,24.729504515208
387,0.18845689674826194,-1.866862312443599,24.816272381419257
388,0.624575220572925,0.5916712594770441,-8.335528713010985
389,0.8037706773582277,0.979039543696712,-26.511689761748315
390,-1.5857480209352681,-1.4021579478365125,22.42064384513334
391,-1.7574420223596856,0.5739496101287052,29.468612746407167
392,-0.07975934028670542,0.5804368201392228,-15.212910347581225
393,0.33843722276764865,0.004870402346126811,-23.37400531291477
394,-1.6368387349081204,-0.1764773069251307,15.79392182676027
395,-1.4582264612992466,-0.7896781876838033,16.225999686493132
396,0.01402873561465087,-1.186654688457636,11.048623968236722
397,0.6443540938018822,0.8873442197953079,-26.09070365779519
398,-1.6910890067448812,1.1101403408307833,21.147633384026314
399,-1.2440147688725391,1.3916416513160412,24.29445405298233
400,-1.71617588625095,0.140980513332973,28.04243209267238
401,0.02451395897619626,0.7604828641617214,-15.602104654535411
402,-0.1874721915512145,0.05476995974537226,1.6483946603810105
403,-0.3385197310668531,-0.46706899278006847,-5.703787087187946
404,0.72152296462915,1.31859088940663,13.823631334172127
405,-0.8924497798433663,-1.5215654172971484,16.827983919376038
406,0.09626876215856796,0.1339430783157242,-2.2442061320022915
407,-2.0590191866521277,0.32256142697652207,26.6039964164047
408,-2.012167576462866,0.6121755952049652,26.470250884741876
409,-0.7767674608722756,1.7614071138278338,25.91307686279567
410,-0.2013331415652496,0.016643830495173154,1.4976648101150207
411,0.6106259048615355,0.03336610979730293,-21.63830566066977
412,-1.7918255153991203,-1.098709963028741,22.22207469636907
413,-0.03310326234466372,-2.3378773224196703,25.785645061709282
414,0.4487881807827038,-0.2789616429054172,-10.906619118815355
415,0.018578637848741822,0.7526469945518924,-15.580374923908114
416,1.522415352386242,-0.47945496808525406,24.286959022556605
417,-0.6698888502863807,0.508987513683861,8.949302716776108
418,-1.2182640266590128,0.792410562954986,31.703945779674644
419,-1.621288614766575,-1.0626431738193312,27.427969853943143
420,0.6983251022215856,0.4852093865183502,-8.555978225406026
421,-0.21731947677679508,-0.5004005220254784,-5.510754674176289
422,0.6082338725825194,0.03172102566632262,-21.65125127728896
423,-1.1779941428756555,-1.2333281193078383,16.55685410492452
424,-0.28677506684990123,1.8457425684116686,25.789940547153943
425,-0.28856368958104045,-1.0599807569414235,10.72351213495454
426,0.31189805546766214,0.23180554213353358,-24.490855320290915
427,-0.3412246990121645,-2.3520667440875647,25.64979663450288
428,-0.7436337160395692,-0.5821779501403427,10.033624174065732
429,-0.10537416156105968,-0.1431588248947846,0.00758138239718989
430,0.7338068011724027,0.01367747205788293,-9.615835476454052
431,0.4316481476636724,-1.8418955805588866,17.78538961437483
432,-0.48297753133778965,1.5166861922892998,14.50581394944508
433,2.0118668072050725,-0.19648156520764234,24.90832959459531
434,0.1200104883800211,-0.3841745645833636,-11.931161008198597
435,-0.17721240551388032,0.07548283213334911,1.7437912319067403
436,-0.1063551157350331,-0.37192985621518737,-12.958698946068443
437,-1.0773312964732435,0.7761181047050306,31.81962030333957
438,-0.20615668816371216,-0.12060732436364303,0.3983937682232242
439,0.2354614974963421,-0.13445382342436205,-3.991712032074956
440,0.6828004126391566,0.9183145841271899,-26.199116508440955
441,-2.036317815124749,-0.13950961728846606,26.825404528782673
442,-0.8351363749790651,-0.354225026342602,9.77926450365216
443,1.2926989456505042,-0.333092200422298,12.533232656571892
444,-1.7083544373456092,0.39671786756815114,28.688942033707896
445,-0.37946915180709456,-2.144825197085888,23.18370395080269
446,0.5364207226132621,1.704710405321895,20.319327604768038
447,0.7713803568862075,0.20945031468084663,-9.148812450903952
448,1.265001069498979,0.7040173636291563,13.277064892193088
449,-2.3203452193287513,0.2718790567410858,24.517486761316384
450,-1.6429309530446414,0.02963976089167141,15.643757022918317
451,-1.724744592438526,-0.9217188895201583,27.309757896286435
452,-1.0300038994981209,-2.2028306464471368,25.35222226678808
453,-1.093225020388213,-1.435919313537085,25.79144696426396
454,-0.32046194629630365,0.6144559340517167,-6.962286593871073
455,0.30087087959593856,0.07192022628179198,-23.839686734338105
456,0.4735638894228826,0.5624717128744293,7.376733554413898
457,0.5014904798698758,0.7125657752857736,-25.622292547873116
458,-0.418935822249383,0.6570118548154726,8.53210699491812
459,-1.7752254850394706,1.0768508684225049,24.34453648717812
460,-0.14633389172278438,-0.5226120195880138,-5.415637583632748
461,-0.3249694475866827,-0.027692588029216144,3.3869086020532833
462,0.4472641978278656,-0.16537633863667786,6.394412626910198
463,0.2209686028176593,-1.1848241215255677,30.076151954444722
464,-0.12677746200984635,-1.6751611305633005,29.142474745846
465,0.42962311169107037,0.6161092157906165,7.454941864524736
466,-0.2505445411904643,0.05813599840288396,3.187043702279554
467,1.0654240655236256,0.8889928833375994,24.176601154881276
468,1.69257383005736,-1.3686149173930469,24.40598735034799
469,1.4093645081771444,-1.6508605789554949,24.214917047351005
470,-1.3441143057986633,1.3488955519439108,24.30207213035322
471,-0.3432915403169928,-1.0246331688039565,10.665343666761121
472,-1.817405039268087,1.0044758625368484,26.280080914752205
473,0.4505718935656492,0.5933662985065639,7.420619900359836
474,-0.893090649875874,0.7334319571437061,31.957358446019217
475,-0.33362788252002673,-0.08716827380346473,3.5534538628230536
